============================= test session starts ==============================
platform linux -- Python 3.12.1, pytest-7.4.4, pluggy-1.6.0 -- /workspaces/sentinela/.venv/bin/python
cachedir: .pytest_cache
rootdir: /workspaces/sentinela
configfile: pytest.ini
plugins: asyncio-0.23.3, anyio-3.7.1, cov-4.1.0
tests/test_require_active_entidade.py::TestStatusEntidadeEnum::test_all_status_values PASSED [ 60%]
tests/test_require_active_entidade.py::TestStatusEntidadeEnum::test_status_count PASSED [ 61%]
tests/test_require_active_entidade.py::TestEntidadeStatusTransitions::test_change_status_from_ativa_to_inativa PASSED [ 63%]
tests/test_require_active_entidade.py::TestEntidadeStatusTransitions::test_reactivate_inactive_entidade PASSED [ 64%]
tests/test_require_root_user.py::TestRequireRootUser::test_root_user_is_root PASSED [ 65%]
tests/test_require_root_user.py::TestRequireRootUser::test_gestor_is_not_root PASSED [ 66%]
tests/test_require_root_user.py::TestRequireRootUser::test_operador_is_not_root PASSED [ 67%]
tests/test_require_root_user.py::TestRequireRootUser::test_root_user_with_mfa PASSED [ 68%]
tests/test_require_root_user.py::TestRequireRootUser::test_root_user_without_mfa_should_fail PASSED [ 69%]
tests/test_require_root_user.py::TestRootOrOwner::test_root_can_access_any_resource PASSED [ 70%]
tests/test_require_root_user.py::TestRootOrOwner::test_user_can_access_own_resource PASSED [ 71%]
tests/test_require_root_user.py::TestRootOrOwner::test_user_cannot_access_others_resource PASSED [ 72%]
tests/test_require_root_user.py::TestUserRoles::test_all_user_roles PASSED [ 73%]
tests/test_require_root_user.py::TestUserRoles::test_role_hierarchy PASSED [ 75%]
tests/test_require_root_user.py::TestRootUserSecurity::test_root_requires_mfa PASSED [ 76%]
tests/test_require_root_user.py::TestRootUserSecurity::test_root_is_active PASSED [ 77%]
tests/test_require_root_user.py::TestRootUserSecurity::test_multiple_root_users_allowed PASSED [ 78%]
tests/test_security.py::TestSecurityCreateEntidade::test_gestor_create_entidade_returns_403 PASSED [ 79%]
tests/test_security.py::TestSecurityCreateEntidade::test_operador_create_entidade_returns_403 PASSED [ 80%]
tests/test_security.py::TestSecurityCreateEntidade::test_root_create_entidade_succeeds PASSED [ 81%]
tests/test_security.py::TestSecurityCreateEntidade::test_unauthenticated_create_entidade_returns_401_or_403 PASSED [ 82%]
tests/test_security.py::TestSecurityCreateEntidade::test_invalid_token_create_entidade_returns_401 PASSED [ 83%]
tests/test_security.py::TestSecurityGestorPermissions::test_gestor_can_list_entidades PASSED [ 84%]
tests/test_security.py::TestSecurityGestorPermissions::test_gestor_can_view_entidade PASSED [ 85%]
tests/test_security.py::TestSecurityGestorPermissions::test_gestor_cannot_update_entidade PASSED [ 86%]
tests/test_security.py::TestSecurityGestorPermissions::test_gestor_cannot_change_status PASSED [ 88%]
tests/test_security.py::TestSecurityGestorPermissions::test_gestor_cannot_delete_entidade PASSED [ 89%]
tests/test_security.py::TestSecurityOperadorPermissions::test_operador_cannot_list_all_entidades PASSED [ 90%]
tests/test_security.py::TestSecurityOperadorPermissions::test_operador_cannot_view_any_entidade PASSED [ 91%]
tests/test_security.py::TestSecurityOperadorPermissions::test_operador_can_view_own_entidade PASSED [ 92%]
tests/test_security.py::TestSecurityMFAValidation::test_gestor_without_mfa_cannot_create_entidade PASSED [ 93%]
tests/test_security.py::TestSecurityMFAValidation::test_root_without_mfa_cannot_create_entidade PASSED [ 94%]
tests/test_security.py::TestSecurityRoleHierarchy::test_role_hierarchy_create_entidade PASSED [ 95%]
tests/test_security.py::TestSecurityRoleHierarchy::test_role_hierarchy_update_entidade PASSED [ 96%]
tests/test_security.py::TestSecurityAuditLog::test_failed_access_is_logged PASSED [ 97%]
tests/test_security.py::TestSecurityRegression::test_gestor_cannot_bypass_with_multiple_requests PASSED [ 98%]
tests/test_security.py::TestSecurityRegression::test_gestor_cannot_escalate_privileges PASSED [100%]

---------- coverage: platform linux, python 3.12.1-final-0 -----------
Name                              Stmts   Miss  Cover
-----------------------------------------------------
app/__init__.py                       1      0   100%
app/core/__init__.py                  4      0   100%
app/core/auth.py                     58     25    57%
app/core/config.py                   20      0   100%
app/core/database.py                 13      4    69%
app/core/dependencies.py            189     81    57%
app/core/models.py                   72      4    94%
app/core/schemas.py                 110     10    91%
app/core/user.py                      4      4     0%
app/main.py                          18      2    89%
app/routers/__init__.py               2      0   100%
app/routers/auth_router.py           63     40    37%
app/routers/cameras.py               23      4    83%
app/routers/entidades_router.py      90      8    91%
-----------------------------------------------------
TOTAL                               667    182    73%


======================= 92 passed, 170 warnings in 2.52s =======================
